Actual,Predicted_Prob,Predicted_Label
0,0.06517425846768354,0
0,0.015550884219549008,0
0,0.010918759404793704,0
1,0.04126962270840409,0
0,0.11513688765383262,0
0,0.09057230409138438,0
0,0.0045245390475034146,0
0,0.029146580824110927,0
0,0.12305093549739415,0
0,0.044483566879111244,0
0,0.0382257063776142,0
0,0.04726328578394795,0
0,0.05735029204638476,0
0,0.03447486291443591,0
0,0.0272047849391173,0
0,0.05041985805349859,0
0,0.060759995006759854,0
0,0.021342744844013377,0
0,0.012766631632930786,0
0,0.06728512014024526,0
0,0.1732001138276332,0
0,0.12968838524314075,0
0,0.07452978542906864,0
0,0.10489943357015452,0
1,0.2297843010436013,0
0,0.010453657361059455,0
0,0.0038742437509169734,0
0,0.023739385586769548,0
0,0.15048461138197475,0
0,0.08092739416121833,0
0,0.013853511863964486,0
0,0.04896592702386544,0
0,0.016885696119696852,0
0,0.049979487709700954,0
1,0.5043618364685318,0
0,0.06634993436529056,0
0,0.04447546160274188,0
0,0.03054613110936517,0
0,0.0545796435091965,0
0,0.004740717821727842,0
1,0.13339541477805228,0
0,0.027331108598220064,0
0,0.03582912435455262,0
0,0.154303187202023,0
0,0.016087604969369996,0
0,0.08306553091851612,0
0,0.009785947741697089,0
0,0.03355119345840871,0
1,0.0031231747907330713,0
1,0.04222301876889242,0
1,0.23904870146868498,0
0,0.07759706426196875,0
0,0.04876828782455272,0
0,0.03605568033468909,0
0,0.0951663381200392,0
0,0.04314665373260974,0
0,0.011756327541330986,0
0,0.006699997083450103,0
0,0.028501231883978524,0
0,0.22126012490461847,0
0,0.03361780663166134,0
0,0.018133575406343555,0
0,0.059964227518725405,0
0,0.09850939220378305,0
0,0.04318411244788017,0
1,0.01861262525162896,0
0,0.007402964147505363,0
0,0.015271984770734697,0
0,0.15170744637035885,0
0,0.05256092598810773,0
0,0.12432852457186493,0
0,0.021299475433009026,0
0,0.09989295191164671,0
0,0.00915048676260881,0
0,0.0038810744432452434,0
0,0.00879111224637322,0
0,0.05906372210956452,0
0,0.050404634610292924,0
0,0.01794913381360531,0
0,0.0026088669726325427,0
0,0.03541668867905518,0
0,0.05191973258981985,0
0,0.0447344332838707,0
0,0.007485372829012687,0
0,0.014144384088097943,0
0,0.09043823611494844,0
0,0.02000549241865171,0
0,0.018398094530598236,0
0,0.03148944237213994,0
0,0.02107841281522224,0
0,0.0404815381277975,0
0,0.021549999523820088,0
0,0.022592821042038472,0
0,0.02013432786066446,0
1,0.28711211772375933,0
0,0.01323559441844695,0
0,0.09146969647662742,0
1,0.022828758832855737,0
0,0.09456986947784916,0
0,0.013652785651801372,0
0,0.3892393877821331,0
0,0.43316642094369645,0
0,0.02600074213756966,0
0,0.03621739560128093,0
0,0.04530435460222487,0
0,0.004760095721103181,0
1,0.028625141365596258,0
0,0.030447624362502583,0
0,0.02789058728177262,0
0,0.07683055901573822,0
0,0.025116706596537253,0
0,0.05688843227184257,0
0,0.0043412576645133925,0
0,0.00985587229058341,0
0,0.07176557426385867,0
0,0.04262474320326004,0
0,0.24162870652966162,0
0,0.03036278996135144,0
0,0.012093195574595123,0
0,0.036157227566543486,0
0,0.017757624487819628,0
0,0.006524603230218117,0
0,0.030428362635333935,0
0,0.019774480417238754,0
0,0.08529787117202328,0
